nohup: ignoring input
#15 38.27 /src/Infrastructure/ExternalServices/AI/VideoService.cs(163,41): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/AI/VideoService.cs(193,54): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/AI/VideoService.cs(199,49): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/AI/VideoService.cs(241,24): warning CS8619: Nullability of reference types in value of type '(bool, string?, string)' doesn't match target type '(bool Success, string TaskId, string ErrorMessage)'. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/AI/VideoService.cs(251,24): warning CS8619: Nullability of reference types in value of type '(bool, string?, string?)' doesn't match target type '(bool Success, string TaskId, string ErrorMessage)'. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/AI/VideoService.cs(256,24): warning CS8619: Nullability of reference types in value of type '(bool, string?, string?)' doesn't match target type '(bool Success, string TaskId, string ErrorMessage)'. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/AI/VideoService.cs(259,20): warning CS8619: Nullability of reference types in value of type '(bool, string?, string)' doesn't match target type '(bool Success, string TaskId, string ErrorMessage)'. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/AI/VideoService.cs(279,28): warning CS8619: Nullability of reference types in value of type '(string, string?, string)' doesn't match target type '(string Status, string OutputUrl, string ErrorMessage)'. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/AI/VideoService.cs(300,40): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/AI/VideoService.cs(309,45): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/AI/VideoService.cs(312,41): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/AI/VideoService.cs(316,37): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/AI/VideoService.cs(318,28): warning CS8619: Nullability of reference types in value of type '(string, string? outputUrl, string?)' doesn't match target type '(string Status, string OutputUrl, string ErrorMessage)'. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/AI/VideoService.cs(324,36): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/AI/VideoService.cs(325,28): warning CS8619: Nullability of reference types in value of type '(string, string?, string? errorMsg)' doesn't match target type '(string Status, string OutputUrl, string ErrorMessage)'. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/AI/VideoService.cs(329,24): warning CS8619: Nullability of reference types in value of type '(string, string?, string?)' doesn't match target type '(string Status, string OutputUrl, string ErrorMessage)'. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/AI/VideoService.cs(334,24): warning CS8619: Nullability of reference types in value of type '(string, string?, string Message)' doesn't match target type '(string Status, string OutputUrl, string ErrorMessage)'. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/Admin/AffiliateAdminController.cs(92,21): warning CS8602: Dereference of a possibly null reference. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/Admin/AffiliateAdminController.cs(111,56): warning CS8629: Nullable value type may be null. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/Admin/AffiliateAdminController.cs(133,103): warning CS8629: Nullable value type may be null. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/Admin/ManualPaymentsAdminController.cs(80,85): warning CS8602: Dereference of a possibly null reference. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/Admin/ManualPaymentsAdminController.cs(82,39): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/Admin/ManualPaymentsAdminController.cs(96,127): warning CS8602: Dereference of a possibly null reference. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/Admin/ManualPaymentsAdminController.cs(130,30): warning CS8602: Dereference of a possibly null reference. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Views/PaymentConfigAdmin/Edit.cshtml(30,107): warning CS8602: Dereference of a possibly null reference. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Views/PlansAdmin/Edit.cshtml(195,47): warning CS8602: Dereference of a possibly null reference. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/DjangoPasswordHasher.cs(25,46): warning SYSLIB0060: 'Rfc2898DeriveBytes.Rfc2898DeriveBytes(string, byte[], int, HashAlgorithmName)' is obsolete: 'The constructors on Rfc2898DeriveBytes are obsolete. Use the static Pbkdf2 method instead.' (https://aka.ms/dotnet-warnings/SYSLIB0060) [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/Invoicing/InvoiceGeneratorService.cs(157,24): warning CS8603: Possible null reference return. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Views/PlansAdmin/Create.cshtml(189,47): warning CS8602: Dereference of a possibly null reference. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/AI/SttService.cs(49,72): warning CS8604: Possible null reference argument for parameter 'config' in 'Task<(string ProviderName, string ModelName)> SttService.ResolveProviderAsync(ToolConfiguration config)'. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Views/ApiConfigAdmin/Edit.cshtml(33,102): warning CS8602: Dereference of a possibly null reference. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/AI/TtsService.cs(37,78): warning CS8604: Possible null reference argument for parameter 'config' in 'Task<(string ProviderName, string ModelName)> TtsService.ResolveProviderAsync(ToolConfiguration config, string language, string quality)'. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/AI/TtsService.cs(56,108): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/AI/TtsService.cs(76,108): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/AI/SttService.cs(100,24): warning CS8619: Nullability of reference types in value of type '(string, string?)' doesn't match target type '(string ProviderName, string ModelName)'. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/AI/TtsService.cs(129,24): warning CS8619: Nullability of reference types in value of type '(string provider, string?)' doesn't match target type '(string ProviderName, string ModelName)'. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/AI/TtsService.cs(310,39): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/Client/TicketsController.cs(141,36): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/Client/MediaController.cs(22,27): warning CS8618: Non-nullable property 'FileName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/Client/MediaController.cs(23,27): warning CS8618: Non-nullable property 'ContentType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/Client/MediaController.cs(24,27): warning CS8618: Non-nullable property 'ToolName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/Client/PlatformController.cs(74,34): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/Client/CheckoutController.cs(66,27): warning CS8618: Non-nullable property 'Method' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/Client/PlatformController.cs(131,42): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/Client/AuthController.cs(266,91): warning CS8604: Possible null reference argument for parameter 'stringToEscape' in 'string Uri.EscapeDataString(string stringToEscape)'. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/Client/AuthController.cs(487,171): warning CS8601: Possible null reference assignment. [/src/NexClone.Backend.csproj]
#15 38.27     144 Warning(s)
#15 38.27     0 Error(s)
#15 38.27 
#15 38.27 Time Elapsed 00:00:36.60
#15 DONE 38.5s

#16 [backend publish 1/1] RUN dotnet publish "NexClone.Backend.csproj" -c Release -o /app/publish /p:UseAppHost=false
#16 1.597   Determining projects to restore...
#16 2.388 /src/NexClone.Backend.csproj : warning NU1903: Package 'Microsoft.OpenApi' 2.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-v5pm-xwqc-g5wc
#16 2.398   All projects are up-to-date for restore.
#16 2.960 /src/NexClone.Backend.csproj : warning NU1903: Package 'Microsoft.OpenApi' 2.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-v5pm-xwqc-g5wc
#16 4.307   NexClone.Backend -> /src/bin/Release/net10.0/NexClone.Backend.dll
#16 16.64   NexClone.Backend -> /app/publish/
#16 DONE 17.0s

#17 [backend final 4/4] COPY --from=publish /app/publish .
#17 DONE 0.3s

#18 [backend] exporting to image
#18 exporting layers
#18 exporting layers 10.3s done
#18 exporting manifest sha256:3bc8867711f3a31832f1948754b32d3668b39c818ea0ab24b2155b2dd5b62b34 0.0s done
#18 exporting config sha256:cd57b755e6098a8597a6df8600e6b9353480e813b381a0d51610ae89f1da8868 0.0s done
#18 exporting attestation manifest sha256:694245edd70746f47929542e48300d3ea1cc2b78c65262c5864d938b2a6e499c 0.0s done
#18 exporting manifest list sha256:4fa6b26a7fe8cf0326316a4d548b040972f00574608809e3f15664fede39c415 0.0s done
#18 naming to docker.io/library/nexclone-backend:latest done
#18 unpacking to docker.io/library/nexclone-backend:latest
#18 unpacking to docker.io/library/nexclone-backend:latest 1.7s done
#18 DONE 12.1s

#19 [backend] resolving provenance for metadata file
#19 DONE 0.0s

#20 [frontend internal] load build definition from Dockerfile
#20 transferring dockerfile: 511B done
#20 DONE 0.1s

#21 [frontend internal] load metadata for docker.io/library/node:20-alpine
#21 DONE 0.0s

#22 [frontend internal] load .dockerignore
#22 transferring context: 2B done
#22 DONE 0.0s

#23 [frontend builder 1/6] FROM docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
#23 resolve docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293 0.0s done
#23 DONE 0.0s

#24 [frontend builder 2/6] WORKDIR /app
#24 CACHED

#25 [frontend internal] load build context
#25 transferring context: 3.41MB 2.7s done
#25 DONE 2.8s

#26 [frontend builder 3/6] COPY package*.json ./
#26 DONE 0.4s

#27 [frontend builder 4/6] RUN npm ci
#27 1.888 npm warn EBADENGINE Unsupported engine {
#27 1.888 npm warn EBADENGINE   package: 'camera-controls@3.1.2',
#27 1.888 npm warn EBADENGINE   required: { node: '>=22.0.0', npm: '>=10.5.1' },
#27 1.888 npm warn EBADENGINE   current: { node: 'v20.20.2', npm: '10.8.2' }
#27 1.888 npm warn EBADENGINE }
#27 5.983 npm warn deprecated whatwg-encoding@3.1.1: Use @exodus/bytes instead for a more spec-conformant and faster implementation
#27 6.691 npm warn deprecated sourcemap-codec@1.4.8: Please use @jridgewell/sourcemap-codec instead
#27 6.897 npm warn deprecated rimraf@2.7.1: Rimraf versions prior to v4 are no longer supported
#27 7.519 npm warn deprecated workbox-cacheable-response@6.6.0: workbox-background-sync@6.6.0
#27 8.257 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#27 8.515 npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#27 9.175 npm warn deprecated workbox-google-analytics@6.6.0: It is not compatible with newer versions of GA starting with v4, as long as you are using GAv3 it should be ok, but the package is not longer being maintained
#27 11.35 npm warn deprecated rollup-plugin-terser@7.0.2: This package has been deprecated and is no longer maintained. Please use @rollup/plugin-terser
#27 12.00 npm warn deprecated source-map@0.8.0-beta.0: The work that was done in this beta branch won't be included in future versions
#27 33.72 
#27 33.72 added 727 packages, and audited 728 packages in 33s
#27 33.72 
#27 33.72 152 packages are looking for funding
#27 33.72   run `npm fund` for details
#27 33.96 
#27 33.96 17 vulnerabilities (4 moderate, 12 high, 1 critical)
#27 33.96 
#27 33.96 To address issues that do not require attention, run:
#27 33.96   npm audit fix
#27 33.96 
#27 33.96 To address all issues (including breaking changes), run:
#27 33.96   npm audit fix --force
#27 33.96 
#27 33.96 Run `npm audit` for details.
#27 33.96 npm notice
#27 33.96 npm notice New major version of npm available! 10.8.2 -> 12.0.2
#27 33.96 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
#27 33.96 npm notice To update run: npm install -g npm@12.0.2
#27 33.96 npm notice
#27 DONE 34.5s

#28 [frontend builder 5/6] COPY . .
#28 DONE 23.3s

#29 [frontend builder 6/6] RUN npm run build
#29 1.188 
#29 1.188 > react-vite-tailwind@0.0.0 build
#29 1.188 > next build
#29 1.188 
#29 2.037 Attention: Next.js now collects completely anonymous telemetry regarding usage.
#29 2.037 This information is used to shape Next.js' roadmap and prioritize features.
#29 2.037 You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
#29 2.037 https://nextjs.org/telemetry
#29 2.037 
#29 2.094 ▲ Next.js 16.2.9 (Turbopack)
#29 2.094 
#29 2.203 ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
#29 2.293   Creating an optimized production build ...
