nohup: ignoring input
time="2026-08-12T21:49:32Z" level=warning msg="Docker Compose is configured to build using Bake, but buildx isn't installed"
#13 36.09 /src/Infrastructure/ExternalServices/AI/VideoService.cs(300,40): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#13 36.09 /src/Infrastructure/ExternalServices/AI/VideoService.cs(309,45): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#13 36.09 /src/Infrastructure/ExternalServices/AI/VideoService.cs(312,41): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#13 36.09 /src/Infrastructure/ExternalServices/AI/VideoService.cs(316,37): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#13 36.09 /src/Infrastructure/ExternalServices/AI/VideoService.cs(318,28): warning CS8619: Nullability of reference types in value of type '(string, string? outputUrl, string?)' doesn't match target type '(string Status, string OutputUrl, string ErrorMessage)'. [/src/NexClone.Backend.csproj]
#13 36.09 /src/Infrastructure/ExternalServices/AI/VideoService.cs(324,36): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#13 36.09 /src/Infrastructure/ExternalServices/AI/VideoService.cs(325,28): warning CS8619: Nullability of reference types in value of type '(string, string?, string? errorMsg)' doesn't match target type '(string Status, string OutputUrl, string ErrorMessage)'. [/src/NexClone.Backend.csproj]
#13 36.09 /src/Infrastructure/ExternalServices/AI/VideoService.cs(329,24): warning CS8619: Nullability of reference types in value of type '(string, string?, string?)' doesn't match target type '(string Status, string OutputUrl, string ErrorMessage)'. [/src/NexClone.Backend.csproj]
#13 36.09 /src/Infrastructure/ExternalServices/AI/VideoService.cs(334,24): warning CS8619: Nullability of reference types in value of type '(string, string?, string Message)' doesn't match target type '(string Status, string OutputUrl, string ErrorMessage)'. [/src/NexClone.Backend.csproj]
#13 36.09 /src/Infrastructure/ExternalServices/Invoicing/InvoiceGeneratorService.cs(157,24): warning CS8603: Possible null reference return. [/src/NexClone.Backend.csproj]
#13 36.09     145 Warning(s)
#13 36.09     0 Error(s)
#13 36.09 
#13 36.09 Time Elapsed 00:00:35.15
#13 DONE 36.3s

#14 [backend publish 1/1] RUN dotnet publish "NexClone.Backend.csproj" -c Release -o /app/publish /p:UseAppHost=false
#14 1.930   Determining projects to restore...
#14 2.907 /src/NexClone.Backend.csproj : warning NU1903: Package 'Microsoft.OpenApi' 2.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-v5pm-xwqc-g5wc
#14 2.919   All projects are up-to-date for restore.
#14 3.482 /src/NexClone.Backend.csproj : warning NU1903: Package 'Microsoft.OpenApi' 2.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-v5pm-xwqc-g5wc
#14 5.174   NexClone.Backend -> /src/bin/Release/net10.0/NexClone.Backend.dll
#14 18.32   NexClone.Backend -> /app/publish/
#14 DONE 18.4s

#15 [backend final 2/4] RUN apt-get update && apt-get install -y libgssapi-krb5-2 && rm -rf /var/lib/apt/lists/*
#15 CACHED

#16 [backend final 3/4] WORKDIR /app
#16 CACHED

#17 [backend final 4/4] COPY --from=publish /app/publish .
#17 DONE 0.3s

#18 [backend] exporting to image
#18 exporting layers
#18 exporting layers 10.2s done
#18 exporting manifest sha256:d0474afde057f84b057e1574f08facf7aa066d9747773e3145506166c2948a78
#18 exporting manifest sha256:d0474afde057f84b057e1574f08facf7aa066d9747773e3145506166c2948a78 0.0s done
#18 exporting config sha256:b7f925b43d176e5e41938a9d06fc7891bed80348ad74bcec5f1ef125e4be1310 0.0s done
#18 exporting attestation manifest sha256:35f0c14461d276fe5a08ecf0ac16e80bcfeac1c5694d6a0e4cbb549af7351715 0.0s done
#18 exporting manifest list sha256:7a7c6b8b3700a0e5343b15e840719346cdc23a66e1b6b56a284f85635118af94 done
#18 naming to docker.io/library/nexclone-backend:latest done
#18 unpacking to docker.io/library/nexclone-backend:latest
#18 unpacking to docker.io/library/nexclone-backend:latest 1.8s done
#18 DONE 12.1s

#19 [backend] resolving provenance for metadata file
#19 DONE 0.0s
 backend  Built
